info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kb/s9jb64_x0y9fd9xnckh6w7k40000gp/T/chromatic--78314-6pqewZpSCTv7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:78340) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/storybook/storybook-init-framework-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/vincent.miller/storybook/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/vincent.miller/storybook/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/vincent.miller/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/vincent.miller/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/vincent.miller/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/vincent.miller/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/vincent.miller/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/vincent.miller/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/vincent.miller/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/vincent.miller/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/vincent.miller/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/vincent.miller/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/vincent.miller/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/vincent.miller/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/vincent.miller/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/vincent.miller/storybook/node_modules/@storybook/mdx1-csf/loader.js??ref--8-1!/Users/vincent.miller/storybook/stories/Introduction.stories.mdx
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/vincent.miller/storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vincent.miller/storybook/stories/Button.stories.jsx
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vincent.miller/storybook/stories/Header.stories.jsx
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vincent.miller/storybook/stories/Page.stories.jsx
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vincent.miller/storybook/stories/TodoApp.stories.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vincent.miller/storybook/stories/TodoFooter.stories.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vincent.miller/storybook/stories/TodoItem.stories.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/77 modules 27 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 50/78 modules 28 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 50/79 modules 29 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/vincent.miller/storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/vincent.miller/storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/vincent.miller/storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/vincent.miller/storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/vincent.miller/storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/vincent.miller/storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/vincent.miller/storybook/node_modules/core-js/internals/descriptors.js
